id,identifier,name,name_phonetic,species,name_jp,name_jp_romaji,species_jp,generation_id,ndex,kdex,jdex,jdex_old,type1_id,type2_id,ability1_id,abilitydream_id,height,weight,gender_rate,catch_rate,exp_yield,base_happiness,egg_group1_id,egg_group2_id,is_baby,hatch_counter,lvl_100_exp,pokemon_order,legacy_id,evolution_parent_pokemon_id,evolution_method_id,evolution_parameter,ability2_id,hdex,sdex,baby_breed_item_id,udex
18,pidgeot,Pidgeot,Pidgey-ot,Bird,ピジョット,Pigeot,とり,1,18,18,12,12,1,3,51,145,15,395,4,45,172,70,4,,0,15,1059860,18,18,17,1,36,77,,,,
19,rattata,Rattata,Rattata,Mouse,コラッタ,Koratta,ねずみ,1,19,19,17,17,1,,50,55,3,35,4,255,57,70,5,,0,15,1000000,19,19,,,,62,,,,
20,raticate,Raticate,Raticate,Mouse,ラッタ,Ratta,ねずみ,1,20,20,18,18,1,,50,55,7,185,4,127,116,70,5,,0,15,1000000,20,20,19,1,20,62,,,,
21,spearow,Spearow,Spearow,Tiny Bird,オニスズメ,Onisuzume,ことり,1,21,21,13,13,1,3,51,97,3,20,4,255,58,70,4,,0,15,1000000,21,21,,,,,,,,
22,fearow,Fearow,Fearow,Beak,オニドリル,Onidrill,くちばし,1,22,22,14,14,1,3,51,97,12,380,4,90,162,70,4,,0,15,1000000,22,22,21,1,20,,,,,
23,ekans,Ekans,Ekans,Snake,アーボ,Arbo,へび,1,23,23,50,50,4,,22,127,20,69,4,255,62,70,5,14,0,20,1000000,23,23,,,,61,,,,
24,arbok,Arbok,Arbok,Cobra,アーボック,Arbok,コブラ,1,24,24,51,51,4,,22,127,35,650,4,90,147,70,5,14,0,20,1000000,24,24,23,1,22,61,,,,
25,pikachu,Pikachu,Peekachoo,Mouse,ピカチュウ,Pikachu,ねずみ,1,25,25,22,22,13,,9,31,4,60,4,190,82,70,5,6,0,10,1000000,26,25,172,13,,,156,104,,
26,raichu,Raichu,Ryechu,Mouse,ライチュウ,Raichu,ねずみ,1,26,26,23,23,13,,9,31,8,300,4,75,122,70,5,6,0,10,1000000,27,26,25,7,44,,157,105,,
27,sandshrew,Sandshrew,Sandshrew,Mouse,サンド,Sand,ねずみ,1,27,27,48,48,5,,8,146,6,120,4,255,93,70,5,,0,20,1000000,28,27,,,,,112,,,
28,sandslash,Sandslash,Sandslash,Mouse,サンドパン,Sandpan,ねずみ,1,28,28,49,49,5,,8,146,10,295,4,90,163,70,5,,0,20,1000000,29,28,27,1,22,,113,,,
29,nidoran-f,Nidoran♀,Nidoran♀,Poison Pin,ニドラン♀,Nidoran♀,どくばり,1,29,29,95,95,4,,38,55,4,70,8,235,59,70,1,5,0,20,1059860,30,29,,,,79,,,,
30,nidorina,Nidorina,Nidorina,Poison Pin,ニドリーナ,Nidorina,どくばり,1,30,30,96,96,4,,38,55,8,200,8,120,117,70,15,,0,20,1059860,31,30,29,1,16,79,,,,
31,nidoqueen,Nidoqueen,Nidoqueen,Drill,ニドクイン,Nidoqueen,ドリル,1,31,31,97,97,4,5,38,125,13,600,8,45,194,70,15,,0,20,1059860,32,31,30,7,46,79,,,,
32,nidoran-m,Nidoran♂,Nidoran♂,Poison Pin,ニドラン♂,Nidoran♂,どくばり,1,32,32,98,98,4,,38,55,5,90,0,235,60,70,1,5,0,20,1059860,33,32,,,,79,,,,
33,nidorino,Nidorino,Nidorino,Poison Pin,ニドリーノ,Nidorino,どくばり,1,33,33,99,99,4,,38,55,9,195,0,120,118,70,1,5,0,20,1059860,34,33,32,1,16,79,,,,
34,nidoking,Nidoking,Nidoking,Drill,ニドキング,Nidoking,ドリル,1,34,34,100,100,4,5,38,125,14,620,0,45,195,70,1,5,0,20,1059860,35,34,33,7,46,79,,,,
35,clefairy,Clefairy,Clefairy,Fairy,ピッピ,Pippi,ようせい,1,35,35,41,41,1,,56,132,6,75,6,150,68,140,6,,0,10,800000,37,35,173,13,,98,,100,,
36,clefable,Clefable,Clefable,Fairy,ピクシー,Pixy,ようせい,1,36,36,42,42,1,,56,109,13,400,6,25,129,140,6,,0,10,800000,38,36,35,7,46,98,,101,,
37,vulpix,Vulpix,Vulpix,Fox,ロコン,Rokon,きつね,1,37,37,127,125,10,,18,70,6,99,6,190,63,70,5,,0,20,1000000,39,37,,,,,153,,,
38,ninetales,Ninetales,Ninetales,Fox,キュウコン,Kyukon,きつね,1,38,38,128,126,10,,18,70,11,199,6,75,178,70,5,,0,20,1000000,40,38,37,7,42,,154,,,
39,jigglypuff,Jigglypuff,Jigglypuff,Balloon,プリン,Purin,ふうせん,1,39,39,44,44,1,,56,132,5,55,6,170,76,70,6,,0,10,800000,42,39,174,13,,,138,,,
40,wigglytuff,Wigglytuff,Wigglytuff,Balloon,プクリン,Pukurin,ふうせん,1,40,40,45,45,1,,56,119,10,120,6,50,109,70,6,,0,10,800000,43,40,39,7,46,,139,,,
41,zubat,Zubat,Zubat,Bat,ズバット,Zubat,こうもり,1,41,41,37,37,4,3,39,151,8,75,4,255,54,70,4,,0,15,1000000,44,41,,,,,63,28,,
42,golbat,Golbat,Golbat,Bat,ゴルバット,Golbat,こうもり,1,42,42,38,38,4,3,39,151,16,550,4,90,171,70,4,,0,15,1000000,45,42,41,1,22,,64,29,,
43,oddish,Oddish,Oddish,Weed,ナゾノクサ,Nazonokusa,ざっそう,1,43,43,83,83,12,4,34,50,5,54,4,255,78,70,7,,0,20,1059860,47,43,,,,,88,,,
44,gloom,Gloom,Gloom,Weed,クサイハナ,Kusaihana,ざっそう,1,44,44,84,84,12,4,34,1,8,86,4,120,132,70,7,,0,20,1059860,48,44,43,1,21,,89,,,
45,vileplume,Vileplume,Vileplume,Flower,ラフレシア,Rafflesia,フラワー,1,45,45,85,85,12,4,34,27,12,186,4,45,184,70,7,,0,20,1059860,49,45,44,7,45,,90,,,
46,paras,Paras,Paras,Mushroom,パラス,Paras,きのこ,1,46,46,70,70,7,12,27,6,3,54,4,190,70,70,3,7,0,20,1000000,51,46,,,,87,,,,
47,parasect,Parasect,Parasect,Mushroom,パラセクト,Parasect,きのこ,1,47,47,71,71,7,12,27,6,10,295,4,75,128,70,3,7,0,20,1000000,52,47,46,1,24,87,,,,
48,venonat,Venonat,Venonat,Insect,コンパン,Kongpang,こんちゅう,1,48,48,109,108,7,4,14,50,10,300,4,190,75,70,3,,0,20,1000000,53,48,,,,110,,,,
49,venomoth,Venomoth,Venomoth,Poison Moth,モルフォン,Morphon,どくが,1,49,49,110,109,7,4,19,147,15,125,4,75,138,70,3,,0,20,1000000,54,49,48,1,31,110,,,,
50,diglett,Diglett,Diglett,Mole,ディグダ,Digda,もぐら,1,50,50,134,132,5,,8,159,2,8,4,255,81,70,5,,0,20,1000000,55,50,,,,71,,,,
51,dugtrio,Dugtrio,Dugtrio,Mole,ダグトリオ,Dugtrio,もぐら,1,51,51,135,133,5,,8,159,7,333,4,50,153,70,5,,0,20,1000000,56,51,50,1,26,71,,,,
52,meowth,Meowth,Meowth,Scratch Cat,ニャース,Nyarth,ばけねこ,1,52,52,138,136,1,,53,127,4,42,4,255,69,70,5,,0,20,1000000,57,52,,,,101,,,,
53,persian,Persian,Persian,Classy Cat,ペルシアン,Persian,シャムネコ,1,53,53,139,137,1,,7,127,10,320,4,90,148,70,5,,0,20,1000000,58,53,52,1,28,101,,,,
54,psyduck,Psyduck,Psyduck,Duck,コダック,Koduck,あひる,1,54,54,140,138,11,,6,33,8,196,4,190,80,70,2,5,0,20,1000000,59,54,,,,13,158,43,,
55,golduck,Golduck,Golduck,Duck,ゴルダック,Golduck,あひる,1,55,55,141,139,11,,6,33,17,766,4,75,174,70,2,5,0,20,1000000,60,55,54,1,33,13,159,44,,
56,mankey,Mankey,Mankey,Pig Monkey,マンキー,Mankey,ぶたざる,1,56,56,136,134,2,,72,128,5,280,4,190,74,70,5,,0,20,1000000,61,56,,,,83,,,,
57,primeape,Primeape,Primeape,Pig Monkey,オコリザル,Okorizaru,ぶたざる,1,57,57,137,135,2,,72,128,10,320,4,75,149,70,5,,0,20,1000000,62,57,56,1,28,83,,,,
58,growlithe,Growlithe,Growlithe,Puppy,ガーディ,Gardie,こいぬ,1,58,58,129,127,10,,22,154,7,190,2,190,91,70,5,,0,20,1250000,63,58,,,,18,,,,
59,arcanine,Arcanine,Arcanine,Legendary,ウインディ,Windie,でんせつ,1,59,59,130,128,10,,22,154,19,1550,2,75,213,70,5,,0,20,1250000,64,59,58,7,42,18,,,,
60,poliwag,Poliwag,Poliwag,Tadpole,ニョロモ,Nyoromo,おたま,1,60,60,72,72,11,,11,33,6,124,4,255,77,70,2,,0,20,1059860,65,60,,,,6,,,,
61,poliwhirl,Poliwhirl,Poliwhirl,Tadpole,ニョロゾ,Nyorozo,おたま,1,61,61,73,73,11,,11,33,10,200,4,120,131,70,2,,0,20,1059860,66,61,60,1,25,6,,,,
62,poliwrath,Poliwrath,Poliwrath,Tadpole,ニョロボン,Nyorobon,おたま,1,62,62,74,74,11,2,11,33,13,540,4,45,185,70,2,,0,20,1059860,67,62,61,7,43,6,,,,
63,abra,Abra,Abra,Psi,ケーシィ,Casey,ねんりき,1,63,63,89,89,14,,28,98,9,195,2,200,75,70,8,,0,20,1059860,69,63,,,,39,39,20,,
64,kadabra,Kadabra,Kadabra,Psi,ユンゲラー,Yungerer,ねんりき,1,64,64,90,90,14,,28,98,13,565,2,100,145,70,8,,0,20,1059860,70,64,63,1,16,39,40,21,,
65,alakazam,Alakazam,Alakazam,Psi,フーディン,Foodin,ねんりき,1,65,65,91,91,14,,28,98,15,480,2,50,186,70,8,,0,20,1059860,71,65,64,5,,39,41,22,,
66,machop,Machop,Machop,Superpower,ワンリキー,Wanriky,かいりき,1,66,66,142,140,2,,62,80,8,195,2,180,75,70,8,,0,20,1059860,72,66,,,,99,73,40,,
67,machoke,Machoke,Machoke,Superpower,ゴーリキー,Goriky,かいりき,1,67,67,143,141,2,,62,80,15,705,2,90,146,70,8,,0,20,1059860,73,67,66,1,28,99,74,41,,
68,machamp,Machamp,Machamp,Superpower,カイリキー,Kairiky,かいりき,1,68,68,144,142,2,,62,80,16,1300,2,45,193,70,8,,0,20,1059860,74,68,67,5,,99,75,42,,
69,bellsprout,Bellsprout,Bellsprout,Flower,マダツボミ,Madatsubomi,フラワー,1,69,69,64,64,12,4,34,82,7,40,4,255,84,70,7,,0,20,1059860,75,69,,,,,,,,
70,weepinbell,Weepinbell,Weepinbell,Flycatcher,ウツドン,Utsudon,ハエとり,1,70,70,65,65,12,4,34,82,10,64,4,120,151,70,7,,0,20,1059860,76,70,69,1,21,,,,,
71,victreebel,Victreebel,Victreebel,Flycatcher,ウツボット,Utsubot,ハエとり,1,71,71,66,66,12,4,34,82,17,155,4,45,191,70,7,,0,20,1059860,77,71,70,7,45,,,,,
72,tentacool,Tentacool,Tentacool,Jellyfish,メノクラゲ,Menokurage,くらげ,1,72,72,164,162,11,4,29,44,9,455,4,190,105,70,9,,0,20,1250000,78,72,,,,64,66,136,,
73,tentacruel,Tentacruel,Tentacruel,Jellyfish,ドククラゲ,Dokukurage,くらげ,1,73,73,165,163,11,4,29,44,16,550,4,60,205,70,9,,0,20,1250000,79,73,72,1,30,64,67,137,,
74,geodude,Geodude,Geodude,Rock,イシツブテ,Isitsubute,がんせき,1,74,74,34,34,6,5,69,8,4,200,4,255,73,70,10,,0,15,1059860,80,74,,,,5,57,31,,
75,graveler,Graveler,Graveler,Rock,ゴローン,Golone,がんせき,1,75,75,35,35,6,5,69,8,10,1050,4,120,134,70,10,,0,15,1059860,81,75,74,1,25,5,58,32,,
76,golem,Golem,Golem,Megaton,ゴローニャ,Golonya,メガトン,1,76,76,36,36,6,5,69,8,14,3000,4,45,177,70,10,,0,15,1059860,82,76,75,5,,5,59,33,,
77,ponyta,Ponyta,Ponyta,Fire Horse,ポニータ,Ponyta,ひのうま,1,77,77,206,201,10,,50,49,10,300,4,190,152,70,5,,0,20,1000000,83,77,,,,18,,90,,
78,rapidash,Rapidash,Rapidash,Fire Horse,ギャロップ,Gallop,ひのうま,1,78,78,207,202,10,,50,49,17,950,4,60,192,70,5,,0,20,1000000,84,78,77,1,40,18,,91,,
79,slowpoke,Slowpoke,Slowpoke,Dopey,ヤドン,Yadon,まぬけ,1,79,79,80,80,11,14,12,144,12,360,4,190,99,70,1,2,0,20,1000000,85,79,,,,20,,,,
80,slowbro,Slowbro,Slowbro,Hermit Crab,ヤドラン,Yadoran,やどかり,1,80,80,81,81,11,14,12,144,16,785,4,75,164,70,1,2,0,20,1000000,86,80,79,1,37,20,,,,
81,magnemite,Magnemite,Magnemite,Magnet,コイル,Coil,じしゃく,1,81,81,119,118,13,9,42,148,3,60,-1,190,89,70,10,,0,20,1000000,88,81,,,,5,82,178,,
82,magneton,Magneton,Magneton,Magnet,レアコイル,Rarecoil,じしゃく,1,82,82,120,119,13,9,42,148,10,600,-1,60,161,70,10,,0,20,1000000,89,82,81,1,30,5,83,179,,
83,farfetchd,Farfetch'd,Farfetch'd,Wild Duck,カモネギ,Kamonegi,かるがも,1,83,83,160,158,1,3,51,128,8,150,4,45,94,70,4,5,0,20,1000000,91,83,,,,39,,,,
84,doduo,Doduo,Doduo,Twin Bird,ドードー,Dodo,ふたごどり,1,84,84,204,199,1,3,50,77,14,392,4,190,96,70,4,,0,20,1000000,92,84,,,,48,92,,,
85,dodrio,Dodrio,Dodrio,Triple Bird,ドードリオ,Dodorio,みつごどり,1,85,85,205,200,1,3,50,77,18,852,4,45,158,70,4,,0,20,1000000,93,85,84,1,31,48,93,,,
86,seel,Seel,Seel,Sea Lion,パウワウ,Pawou,あしか,1,86,86,178,176,11,,47,115,11,900,4,190,100,70,2,5,0,20,1000000,94,86,,,,93,,,,
87,dewgong,Dewgong,Dewgong,Sea Lion,ジュゴン,Jugon,あしか,1,87,87,179,177,11,15,47,115,17,1200,4,75,176,70,2,5,0,20,1000000,95,87,86,1,34,93,,,,
88,grimer,Grimer,Grimer,Sludge,ベトベター,Betbeter,ヘドロ,1,88,88,117,116,4,,1,143,9,300,4,190,90,70,11,,0,20,1000000,96,88,,,,60,106,,,
89,muk,Muk,Muk,Sludge,ベトベトン,Betbeton,ヘドロ,1,89,89,118,117,4,,1,143,12,300,4,75,157,70,11,,0,20,1000000,97,89,88,1,38,60,107,,,
90,shellder,Shellder,Shellder,Bivalve,シェルダー,Shellder,2まいがい,1,90,90,171,169,11,,75,142,3,40,4,190,97,70,9,,0,20,1250000,98,90,,,,92,,,,
91,cloyster,Cloyster,Cloyster,Bivalve,パルシェン,Parshen,2まいがい,1,91,91,172,170,11,15,75,142,15,1325,4,60,203,70,9,,0,20,1250000,99,91,90,7,43,92,,,,
92,gastly,Gastly,Gastly,Gas,ゴース,Ghos,ガスじょう,1,92,92,58,58,8,4,26,,13,1,4,190,95,70,11,,0,20,1059860,100,92,,,,,,69,,
93,haunter,Haunter,Haunter,Gas,ゴースト,Ghost,ガスじょう,1,93,93,59,59,8,4,26,,16,1,4,90,126,70,11,,0,20,1059860,101,93,92,1,25,,,70,,
94,gengar,Gengar,Gengar,Shadow,ゲンガー,Gangar,シャドー,1,94,94,60,60,8,4,26,,15,405,4,45,190,70,11,,0,20,1059860,102,94,93,5,,,,71,,
95,onix,Onix,Onix,Rock Snake,イワーク,Iwark,いわへび,1,95,95,62,62,6,5,69,133,88,2100,4,45,108,70,10,,0,25,1000000,103,95,,,,5,,34,,
96,drowzee,Drowzee,Drowzee,Hypnosis,スリープ,Sleep,さいみん,1,96,96,87,87,14,,15,39,10,324,4,190,102,70,8,,0,20,1000000,105,96,,,,108,,,,
97,hypno,Hypno,Hypno,Hypnosis,スリーパー,Sleeper,さいみん,1,97,97,88,88,14,,15,39,16,756,4,75,165,70,8,,0,20,1000000,106,97,96,1,26,108,,,,
98,krabby,Krabby,Krabby,River Crab,クラブ,Crab,さわがに,1,98,98,166,164,11,,52,125,4,65,4,225,115,70,9,,0,20,1000000,107,98,,,,75,,,,
99,kingler,Kingler,Kingler,Pincer,キングラー,Kingler,はさみ,1,99,99,167,165,11,,52,125,13,600,4,60,206,70,9,,0,20,1000000,108,99,98,1,28,75,,,,
100,voltorb,Voltorb,Voltorb,Ball,ビリリダマ,Biriridama,ボール,1,100,100,121,120,13,,43,106,5,104,-1,190,103,70,10,,0,20,1000000,109,100,,,,9,84,,,
101,electrode,Electrode,Electrode,Ball,マルマイン,Marumine,ボール,1,101,101,122,121,13,,43,106,12,666,-1,60,150,70,10,,0,20,1000000,110,101,100,1,30,9,85,,,
102,exeggcute,Exeggcute,Exeggcute,Egg,タマタマ,Tamatama,たまご,1,102,102,105,104,12,14,34,139,4,25,4,90,98,70,7,,0,20,1250000,111,102,,,,,,,,
103,exeggutor,Exeggutor,Exeggutor,Coconut,ナッシー,Nassy,やしのみ,1,103,103,106,105,12,14,34,139,20,1200,4,45,212,70,7,,0,20,1250000,112,103,102,7,45,,,,,
104,cubone,Cubone,Cubone,Lonely,カラカラ,Karakara,こどく,1,104,104,208,203,5,,69,4,4,65,4,190,87,70,1,,0,20,1000000,113,104,,,,31,,,,
105,marowak,Marowak,Marowak,Bone Keeper,ガラガラ,Garagara,ほねずき,1,105,105,209,204,5,,69,4,10,450,4,75,124,70,1,,0,20,1000000,114,105,104,1,28,31,,,,
106,hitmonlee,Hitmonlee,Hitmonlee,Kicking,サワムラー,Sawamular,キック,1,106,106,146,144,2,,7,84,15,498,0,45,139,70,8,,0,25,1000000,116,106,236,18,20,120,,,,
107,hitmonchan,Hitmonchan,Hitmonchan,Punching,エビワラー,Ebiwalar,パンチ,1,107,107,147,145,2,,51,39,14,502,0,45,140,70,8,,0,25,1000000,117,107,236,19,20,89,,,,
108,lickitung,Lickitung,Lickitung,Licking,ベロリンガ,Beroringa,なめまわし,1,108,108,180,178,1,,20,13,12,655,4,45,127,70,1,,0,20,1000000,119,108,,,,12,,161,,
109,koffing,Koffing,Koffing,Poison Gas,ドガース,Dogars,どくガス,1,109,109,115,114,4,,26,,6,10,4,190,114,70,11,,0,20,1000000,121,109,,,,,108,,,
110,weezing,Weezing,Weezing,Poison Gas,マタドガス,Matadogas,どくガス,1,110,110,116,115,4,,26,,12,95,4,60,173,70,11,,0,20,1000000,122,110,109,1,35,,109,,,
111,rhyhorn,Rhyhorn,Rhyhorn,Spikes,サイホーン,Sihorn,とげとげ,1,111,111,211,206,5,6,31,120,10,1150,4,120,135,70,1,5,0,20,1250000,123,111,,,,69,169,186,,
112,rhydon,Rhydon,Rhydon,Drill,サイドン,Sidon,ドリル,1,112,112,212,207,5,6,31,120,19,1200,4,60,204,70,1,5,0,20,1250000,124,112,111,1,42,69,170,187,,
113,chansey,Chansey,Chansey,Egg,ラッキー,Lucky,たまご,1,113,113,222,217,1,,30,131,11,346,8,30,255,140,6,,0,40,800000,127,113,440,10,170,32,,97,,
114,tangela,Tangela,Tangela,Vine,モンジャラ,Monjara,ツルじょう,1,114,114,182,179,12,,34,144,10,350,4,45,166,70,7,,0,20,1000000,129,114,,,,102,,181,,
115,kangaskhan,Kangaskhan,Kangaskhan,Parent,ガルーラ,Garura,おやこ,1,115,115,210,205,1,,48,39,22,800,8,45,175,70,1,,0,20,1000000,131,115,,,,113,,,,
116,horsea,Horsea,Horsea,Dragon,タッツー,Tattu,ドラゴン,1,116,116,190,186,11,,33,6,4,80,4,225,83,70,2,14,0,20,1000000,132,116,,,,97,184,,,
117,seadra,Seadra,Seadra,Dragon,シードラ,Seadra,ドラゴン,1,117,117,191,187,11,,38,6,12,250,4,75,155,70,2,14,0,20,1000000,133,117,116,1,32,97,185,,,
118,goldeen,Goldeen,Goldeen,Goldfish,トサキント,Tosakinto,きんぎょ,1,118,118,78,78,11,,33,31,6,150,4,225,111,70,12,,0,20,1000000,135,118,,,,41,50,78,,
119,seaking,Seaking,Seaking,Goldfish,アズマオウ,Azumao,きんぎょ,1,119,119,79,79,11,,33,31,13,390,4,60,170,70,12,,0,20,1000000,136,119,118,1,33,41,51,79,,
120,staryu,Staryu,Staryu,Star Shape,ヒトデマン,Hitodeman,ほしがた,1,120,120,169,167,11,,35,148,8,345,-1,225,106,70,9,,0,20,1250000,137,120,,,,30,143,,,
121,starmie,Starmie,Starmie,Mysterious,スターミー,Starmie,なぞの,1,121,121,170,168,11,14,35,148,11,800,-1,60,207,70,9,,0,20,1250000,138,121,120,7,43,30,144,,,
122,mr-mime,Mr. Mime,Mr. Mime,Barrier,バリヤード,Barrierd,バリアー,1,122,122,158,156,14,,43,101,13,545,4,45,136,70,8,,0,25,1000000,140,122,439,12,102,111,,95,,
123,scyther,Scyther,Scyther,Mantis,ストライク,Strike,かまきり,1,123,123,111,110,7,3,68,80,15,560,4,45,187,70,3,,0,25,1000000,141,123,,,,101,,195,,
124,jynx,Jynx,Jynx,Human Shape,ルージュラ,Rougela,ひとがた,1,124,124,155,153,15,14,12,87,14,406,8,45,137,70,8,,0,25,1000000,144,124,238,1,30,108,,,,
125,electabuzz,Electabuzz,Electabuzz,Electric,エレブー,Eleboo,でんげき,1,125,125,157,155,13,,9,72,11,300,2,45,156,70,8,,0,25,1000000,146,125,239,1,30,,,198,,
126,magmar,Magmar,Magmar,Spitfire,ブーバー,Boober,ひふき,1,126,126,153,151,10,,49,72,13,445,2,45,167,70,8,,0,25,1000000,149,126,240,1,30,,,201,,
127,pinsir,Pinsir,Pinsir,Stag Beetle,カイロス,Kailios,くわがた,1,127,127,113,112,7,,52,153,15,550,4,45,200,70,3,,0,25,1250000,151,127,,,,104,167,,,
128,tauros,Tauros,Tauros,Wild Bull,ケンタロス,Kentauros,あばれうし,1,128,128,150,148,1,,22,125,14,884,0,45,211,70,5,,0,20,1250000,152,128,,,,83,,,,
129,magikarp,Magikarp,Magikarp,Fish,コイキング,Koiking,さかな,1,129,129,76,76,11,,33,155,9,100,4,255,20,70,12,14,0,5,1250000,153,129,,,,,52,23,,
130,gyarados,Gyarados,Gyarados,Atrocious,ギャラドス,Gyarados,きょうあく,1,130,130,77,77,11,3,22,153,65,2350,4,45,214,70,12,14,0,5,1250000,154,130,129,1,20,,53,24,,
131,lapras,Lapras,Lapras,Transport,ラプラス,Laplace,のりもの,1,131,131,224,219,11,15,11,93,25,2200,4,45,219,70,1,2,0,40,1250000,155,131,,,,75,,,,
132,ditto,Ditto,Ditto,Transform,メタモン,Metamon,へんしん,1,132,132,92,92,1,,7,150,3,40,-1,35,61,70,13,,0,20,1000000,156,132,,,,,,,,
133,eevee,Eevee,Eevee,Evolution,イーブイ,Eievui,しんか,1,133,133,184,180,1,,50,107,3,65,1,45,92,70,5,,0,35,1000000,157,133,,,,91,,163,,
134,vaporeon,Vaporeon,Vaporeon,Bubble Jet,シャワーズ,Showers,あわはき,1,134,134,185,181,11,,11,93,10,290,1,45,196,70,5,,0,35,1000000,158,134,133,7,43,,,164,,
135,jolteon,Jolteon,Jolteon,Lightning,サンダース,Thunders,かみなり,1,135,135,186,182,13,,10,95,8,245,1,45,197,70,5,,0,35,1000000,159,135,133,7,44,,,165,,
136,flareon,Flareon,Flareon,Flame,ブースター,Booster,ほのお,1,136,136,187,183,10,,18,62,9,250,1,45,198,70,5,,0,35,1000000,160,136,133,7,42,,,166,,
137,porygon,Porygon,Porygon,Virtual,ポリゴン,Porygon,シージー→バーチャル,1,137,137,220,215,1,,36,148,8,365,-1,45,130,70,10,,0,20,1000000,165,137,,,,88,,192,,
138,omanyte,Omanyte,Omanyte,Spiral,オムナイト,Omnite,うずまき,1,138,138,225,220,6,11,33,133,4,75,1,45,99,70,2,9,0,30,1000000,168,138,,,,75,,,,
139,omastar,Omastar,Omastar,Spiral,オムスター,Omstar,うずまき,1,139,139,226,221,6,11,33,133,10,350,1,45,199,70,2,9,0,30,1000000,169,139,138,1,40,75,,,,
140,kabuto,Kabuto,Kabuto,Shellfish,カブト,Kabuto,こうら,1,140,140,227,222,6,11,33,133,5,115,1,45,99,70,2,9,0,30,1000000,170,140,,,,4,,,,
